Year,Region,Total,Visit,Work,Long Term Study,Short Term Study,Family,Dependent,Other
2005,Total,2065424,586301,243466,191584,15834,66324,28421,1519795
2005,Sub-Saharan Africa,312395,84761,41626,18841,305,13952,3003,234668
2005,South East Asia,121080,44182,20515,14287,1577,4422,994,79285
2005,South Asia,594374,146100,62972,38179,118,24380,10404,458321
2005,Other,12125,1933,157,161,52,178,18,11559
2005,Oceania,50400,48963,39936,985,0,2231,2123,5125
2005,North America,42403,40962,19054,11980,3,3830,4722,2814
2005,North Africa,79138,14609,2573,7587,475,1975,266,66262
2005,Middle East,199956,25941,2822,14464,1211,2518,2469,176472
2005,Europe (non-EU),300137,61614,23308,15208,11229,5702,875,243815
2005,EU Other,17779,1875,620,821,48,130,17,16143
2005,EU 8,69,16,4,1,1,2,2,59
2005,EU 2,61675,16224,12284,1445,153,652,959,46182
2005,EU 14,47,16,2,2,0,1,5,37
2005,East Asia,195703,67834,11645,51635,320,2027,1032,129044
2005,Central Asia,18531,6693,526,3999,111,1380,284,12231
2005,Central and South America,59612,24578,5422,11989,231,2944,1248,37778
2006,Total,2228261,623692,249634,211114,23215,70119,27559,1646620
2006,Sub-Saharan Africa,275701,73697,31564,18749,296,12449,2685,209958
2006,South East Asia,128449,47507,21923,15106,1423,5313,1146,83538
2006,South Asia,688303,167310,77096,46132,139,26051,8529,530356
2006,Other,11255,1896,112,158,47,213,31,10694
2006,Oceania,49568,48267,39211,990,1,2263,2186,4917
2006,North America,44124,42551,20156,12452,0,3859,4659,2998
2006,North Africa,87720,19019,3116,10416,935,2340,290,70623
2006,Middle East,226515,28732,3255,17036,727,2941,1813,200743
2006,Europe (non-EU),332978,72947,22784,18576,18842,6258,942,265576
2006,EU Other,4199,748,301,235,7,106,20,3530
2006,EU 8,66,13,2,1,0,0,4,59
2006,EU 2,65284,15393,10331,1490,140,794,1940,50589
2006,EU 14,35,15,3,2,0,0,4,26
2006,East Asia,229295,71979,13645,53709,288,2277,1019,158357
2006,Central Asia,23862,8945,702,4585,89,2010,1051,15425
2006,Central and South America,60907,24673,5433,11477,281,3245,1240,39231
2007,Total,2062634,593801,205826,213052,33144,64389,42088,1504135
2007,Sub-Saharan Africa,257988,70250,24269,19688,1534,12392,5542,194563
2007,South East Asia,134248,46856,16182,17266,1523,5162,4339,89776
2007,South Asia,621755,160462,63601,45207,572,22922,20055,469398
2007,Other,11341,2125,152,300,45,428,48,10368
2007,Oceania,43917,42390,34999,1144,1,1892,1980,3901
2007,North America,44730,43261,19908,14862,4,3503,3808,2645
2007,North Africa,78194,15358,3076,6885,1342,1993,206,64692
2007,Middle East,209427,31106,3530,19435,2396,2783,714,180569
2007,Europe (non-EU),335565,71176,20778,16799,23038,4953,917,269080
2007,EU Other,1504,581,186,216,3,104,27,968
2007,EU 8,70,18,3,2,0,1,1,63
2007,EU 2,64,29,13,3,0,3,3,42
2007,EU 14,45,28,4,7,0,0,2,32
2007,East Asia,234579,72096,13421,52623,1404,2163,1330,163638
2007,Central Asia,26359,10683,676,4430,727,2270,2054,16202
2007,Central and South America,62848,27382,5028,14185,555,3820,1062,38198
2008,Total,1954605,584176,184711,231975,42238,53544,41460,1400677
2008,Sub-Saharan Africa,240565,71393,23436,19374,5564,11117,6008,175066
2008,South East Asia,134630,47979,13410,23264,1112,4447,4002,88395
2008,South Asia,568849,154684,60912,48518,2155,17035,19333,420896
2008,Other,10236,1763,96,248,127,330,49,9386
2008,Oceania,37083,35589,29870,1288,10,1323,1640,2952
2008,North America,47159,45856,19107,18333,89,3318,4007,2305
2008,North Africa,79734,18443,3024,9858,1992,1836,97,62927
2008,Middle East,235446,44298,3175,28462,6008,2641,930,194230
2008,Europe (non-EU),310228,51464,13523,12287,17297,3907,705,262509
2008,EU Other,1322,586,209,218,7,91,14,783
2008,EU 8,50,16,6,1,1,2,0,40
2008,EU 2,54,14,6,5,1,0,1,41
2008,EU 14,43,29,8,1,0,2,8,24
2008,East Asia,206939,76117,12728,51765,5757,2117,2738,131834
2008,Central Asia,22582,7884,607,2752,1401,1505,1128,15189
2008,Central and South America,59685,28061,4594,15601,717,3873,800,34100
2009,Total,1995353,597450,155691,303361,37703,49173,17480,1431945
2009,Sub-Saharan Africa,316245,54803,12073,19672,3738,10378,1937,268447
2009,South East Asia,137946,47113,12236,26340,1405,4262,1022,92681
2009,South Asia,583488,208873,61764,114925,2995,15724,5521,382559
2009,Other,8376,1568,63,120,61,330,28,7774
2009,Oceania,31597,30110,25205,1269,92,1292,1100,2639
2009,North America,46587,45191,18074,18611,285,3292,3837,2488
2009,North Africa,80331,15575,2450,7414,2289,1707,125,66346
2009,Middle East,235482,44023,2715,29095,5680,2523,719,194750
